                                                                                                                                                      
     1600 +------------------------------------------------------------------------------------------------------------+                              
          |                 +                 +                  +                 +    Theoretical Runtime Complexity |or find_average_value ***A*** 
          |                                                                                           *A               |                              
          |                                                                                         **                 |                              
          |                                                                                       **                   |                              
          |                                                                                     **                     |                              
     1400 |-+                                                                                 **                     +-|                              
          |                                                                                ***                         |                              
          |                                                                              **                            |                              
          |                                                                            **                              |                              
          |                                                                          **                                |                              
     1200 |-+                                                                      **                                +-|                              
          |                                                                     ***                                    |                              
          |                                                                   **                                       |                              
          |                                                                 **                                         |                              
          |                                                               **                                           |                              
          |                                                             **                                             |                              
     1000 |-+                                                         **                                             +-|                              
          |                                                        ***                                                 |                              
          |                                                      **                                                    |                              
          |                                                    **                                                      |                              
          |                                                  **                                                        |                              
      800 |-+                                              **                                                        +-|                              
          |                                             *A*                                                            |                              
          |                                           **                                                               |                              
          |                                         **                                                                 |                              
          |                                       **                                                                   |                              
          |                                     **                                                                     |                              
      600 |-+                                ***                                                                     +-|                              
          |                                **                                                                          |                              
          |                              **                                                                            |                              
          |                            **                                                                              |                              
          |                          **                                                                                |                              
          |                        **                                                                                  |                              
      400 |-+                    A*                                                                                  +-|                              
          |                    **                                                                                      |                              
          |                  **                                                                                        |                              
          |                **                                                                                          |                              
          |              **                                                                                            |                              
      200 |-+          **                                                                                            +-|                              
          |          *A                                                                                                |                              
          |       ***                                                                                                  |                              
          |     A*                                                                                                     |                              
          |   **                                                                                                       |                              
          |A*A              +                 +                  +                 +                 +                 |                              
        0 +------------------------------------------------------------------------------------------------------------+                              
          0                100               200                300               400               500               600                             
                                                               n2                                                                                     
                                                                                                                                                      
     0.00014 +---------------------------------------------------------------------------------------------------------+                              
             |                 +                +                 +                 +  Experimental Runtime Complexity |or find_average_value ***A*** 
             |                                                                                                         |                              
             |                                                                                                         |                              
             |                                                                                                         |                              
             |                                                                                                         |                              
             |                                                                                        *A               |                              
     0.00012 |-+                                                                                    **               +-|                              
             |                                                                                    **                   |                              
             |                                                                                  **                     |                              
             |                                                                               ***                       |                              
             |                                                                             **                          |                              
             |                                                                           **                            |                              
      0.0001 |-+                                                                       **                            +-|                              
             |                                                                      ***                                |                              
             |                                                                    **                                   |                              
             |                                                                  **                                     |                              
             |                                                                **                                       |                              
             |                                                             ***                                         |                              
             |                                                           **                                            |                              
       8e-05 |-+                                                       **                                            +-|                              
             |                                                       **                                                |                              
             |                                                    ***                                                  |                              
             |                                                  **                                                     |                              
             |                                                **                                                       |                              
             |                                              **                                                         |                              
       6e-05 |-+                                         *A*                                                         +-|                              
             |                                        ***                                                              |                              
             |                                      **                                                                 |                              
             |                                   ***                                                                   |                              
             |                                ***                                                                      |                              
             |                             ***                                                                         |                              
             |                           **                                                                            |                              
       4e-05 |-+                      ***                                                                            +-|                              
             |                     *A*                                                                                 |                              
